The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_arxiv
The number of GCN layers: 3
The number of hidden units: 16
The number of training epoches: -1
Learning rate: 0.000300
Initialized node g003.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 0.072 seconds.
Building the CSC structure...
        It takes 0.047 seconds.
Building the Feature Vector...
        It takes 0.149 seconds.
Building the Label Vector...
        It takes 0.083 seconds.
Number of classes: 40
Number of feature dimensions: 128
train nodes 90941, valid nodes 29799, test nodes 48603
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 40
    Number of vertices: 169343
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.

****** Start model training... ******
    Epoch 0:	Loss 3.68492	TrainAcc 0.0355	ValidAcc 0.0306	TestAcc 0.0320
    Epoch 1:	Loss 3.68352	TrainAcc 0.0338	ValidAcc 0.0315	TestAcc 0.0332
    Epoch 2:	Loss 3.68161	TrainAcc 0.0318	ValidAcc 0.0321	TestAcc 0.0344
    Epoch 3:	Loss 3.67934	TrainAcc 0.0305	ValidAcc 0.0326	TestAcc 0.0358
    Epoch 4:	Loss 3.67682	TrainAcc 0.0293	ValidAcc 0.0322	TestAcc 0.0375
    Epoch 5:	Loss 3.67414	TrainAcc 0.0287	ValidAcc 0.0319	TestAcc 0.0380
    Epoch 6:	Loss 3.67137	TrainAcc 0.0277	ValidAcc 0.0297	TestAcc 0.0352
    Epoch 7:	Loss 3.66855	TrainAcc 0.0274	ValidAcc 0.0267	TestAcc 0.0322
    Epoch 8:	Loss 3.66573	TrainAcc 0.0268	ValidAcc 0.0234	TestAcc 0.0286
    Epoch 9:	Loss 3.66294	TrainAcc 0.0271	ValidAcc 0.0211	TestAcc 0.0272
    Epoch 10:	Loss 3.66020	TrainAcc 0.0273	ValidAcc 0.0205	TestAcc 0.0257
    Epoch 11:	Loss 3.65750	TrainAcc 0.0277	ValidAcc 0.0197	TestAcc 0.0255
    Epoch 12:	Loss 3.65481	TrainAcc 0.0285	ValidAcc 0.0203	TestAcc 0.0256
    Epoch 13:	Loss 3.65210	TrainAcc 0.0289	ValidAcc 0.0200	TestAcc 0.0254
    Epoch 14:	Loss 3.64936	TrainAcc 0.0291	ValidAcc 0.0197	TestAcc 0.0255
    Epoch 15:	Loss 3.64659	TrainAcc 0.0290	ValidAcc 0.0198	TestAcc 0.0250
    Epoch 16:	Loss 3.64379	TrainAcc 0.0289	ValidAcc 0.0195	TestAcc 0.0251
    Epoch 17:	Loss 3.64097	TrainAcc 0.0291	ValidAcc 0.0197	TestAcc 0.0252
    Epoch 18:	Loss 3.63813	TrainAcc 0.0290	ValidAcc 0.0201	TestAcc 0.0250
    Epoch 19:	Loss 3.63527	TrainAcc 0.0292	ValidAcc 0.0200	TestAcc 0.0252
    Epoch 20:	Loss 3.63240	TrainAcc 0.0294	ValidAcc 0.0198	TestAcc 0.0254
    Epoch 21:	Loss 3.62950	TrainAcc 0.0295	ValidAcc 0.0202	TestAcc 0.0254
    Epoch 22:	Loss 3.62658	TrainAcc 0.0296	ValidAcc 0.0204	TestAcc 0.0255
    Epoch 23:	Loss 3.62363	TrainAcc 0.0299	ValidAcc 0.0207	TestAcc 0.0258
    Epoch 24:	Loss 3.62065	TrainAcc 0.0300	ValidAcc 0.0209	TestAcc 0.0263
    Epoch 25:	Loss 3.61763	TrainAcc 0.0303	ValidAcc 0.0211	TestAcc 0.0266
    Epoch 26:	Loss 3.61458	TrainAcc 0.0307	ValidAcc 0.0213	TestAcc 0.0270
    Epoch 27:	Loss 3.61150	TrainAcc 0.0310	ValidAcc 0.0218	TestAcc 0.0277
    Epoch 28:	Loss 3.60838	TrainAcc 0.0317	ValidAcc 0.0225	TestAcc 0.0284
    Epoch 29:	Loss 3.60523	TrainAcc 0.0328	ValidAcc 0.0234	TestAcc 0.0295
    Epoch 30:	Loss 3.60205	TrainAcc 0.0357	ValidAcc 0.0254	TestAcc 0.0313
    Epoch 31:	Loss 3.59883	TrainAcc 0.0411	ValidAcc 0.0280	TestAcc 0.0344
    Epoch 32:	Loss 3.59559	TrainAcc 0.0523	ValidAcc 0.0334	TestAcc 0.0396
    Epoch 33:	Loss 3.59232	TrainAcc 0.0718	ValidAcc 0.0402	TestAcc 0.0463
    Epoch 34:	Loss 3.58902	TrainAcc 0.0912	ValidAcc 0.0477	TestAcc 0.0518
    Epoch 35:	Loss 3.58570	TrainAcc 0.1030	ValidAcc 0.0523	TestAcc 0.0546
    Epoch 36:	Loss 3.58234	TrainAcc 0.1163	ValidAcc 0.0587	TestAcc 0.0601
    Epoch 37:	Loss 3.57896	TrainAcc 0.1376	ValidAcc 0.0708	TestAcc 0.0677
    Epoch 38:	Loss 3.57554	TrainAcc 0.1609	ValidAcc 0.0800	TestAcc 0.0737
    Epoch 39:	Loss 3.57210	TrainAcc 0.1754	ValidAcc 0.0856	TestAcc 0.0760
    Epoch 40:	Loss 3.56863	TrainAcc 0.1798	ValidAcc 0.0882	TestAcc 0.0767
    Epoch 41:	Loss 3.56513	TrainAcc 0.1812	ValidAcc 0.0883	TestAcc 0.0759
    Epoch 42:	Loss 3.56160	TrainAcc 0.1816	ValidAcc 0.0877	TestAcc 0.0748
    Epoch 43:	Loss 3.55805	TrainAcc 0.1817	ValidAcc 0.0874	TestAcc 0.0739
    Epoch 44:	Loss 3.55447	TrainAcc 0.1816	ValidAcc 0.0865	TestAcc 0.0729
    Epoch 45:	Loss 3.55086	TrainAcc 0.1814	ValidAcc 0.0861	TestAcc 0.0721
    Epoch 46:	Loss 3.54724	TrainAcc 0.1814	ValidAcc 0.0857	TestAcc 0.0714
    Epoch 47:	Loss 3.54359	TrainAcc 0.1813	ValidAcc 0.0853	TestAcc 0.0705
    Epoch 48:	Loss 3.53992	TrainAcc 0.1813	ValidAcc 0.0851	TestAcc 0.0700
    Epoch 49:	Loss 3.53623	TrainAcc 0.1812	ValidAcc 0.0847	TestAcc 0.0694
    Epoch 50:	Loss 3.53253	TrainAcc 0.1812	ValidAcc 0.0843	TestAcc 0.0689
    Epoch 51:	Loss 3.52881	TrainAcc 0.1812	ValidAcc 0.0838	TestAcc 0.0684
    Epoch 52:	Loss 3.52507	TrainAcc 0.1812	ValidAcc 0.0836	TestAcc 0.0680
    Epoch 53:	Loss 3.52132	TrainAcc 0.1812	ValidAcc 0.0834	TestAcc 0.0676
    Epoch 54:	Loss 3.51755	TrainAcc 0.1811	ValidAcc 0.0831	TestAcc 0.0673
    Epoch 55:	Loss 3.51377	TrainAcc 0.1809	ValidAcc 0.0830	TestAcc 0.0668
    Epoch 56:	Loss 3.50999	TrainAcc 0.1808	ValidAcc 0.0828	TestAcc 0.0664
    Epoch 57:	Loss 3.50619	TrainAcc 0.1807	ValidAcc 0.0825	TestAcc 0.0660
    Epoch 58:	Loss 3.50238	TrainAcc 0.1807	ValidAcc 0.0820	TestAcc 0.0657
    Epoch 59:	Loss 3.49857	TrainAcc 0.1806	ValidAcc 0.0816	TestAcc 0.0652
    Epoch 60:	Loss 3.49475	TrainAcc 0.1806	ValidAcc 0.0812	TestAcc 0.0648
    Epoch 61:	Loss 3.49092	TrainAcc 0.1805	ValidAcc 0.0810	TestAcc 0.0642
    Epoch 62:	Loss 3.48709	TrainAcc 0.1804	ValidAcc 0.0808	TestAcc 0.0638
    Epoch 63:	Loss 3.48326	TrainAcc 0.1803	ValidAcc 0.0802	TestAcc 0.0635
    Epoch 64:	Loss 3.47943	TrainAcc 0.1802	ValidAcc 0.0799	TestAcc 0.0630
    Epoch 65:	Loss 3.47560	TrainAcc 0.1802	ValidAcc 0.0797	TestAcc 0.0627
    Epoch 66:	Loss 3.47177	TrainAcc 0.1802	ValidAcc 0.0796	TestAcc 0.0623
