The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_products
The number of GCN layers: 4
The number of hidden units: 64
The number of training epoches: -1
Learning rate: 0.003000
Initialized node g000.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 1.970 seconds.
Building the CSC structure...
        It takes 1.886 seconds.
Building the Feature Vector...
        It takes 0.627 seconds.
Building the Label Vector...
        It takes 0.306 seconds.
Number of classes: 47
Number of feature dimensions: 100
Dropout: 0.500 
train nodes 196615, valid nodes 39323, test nodes 2213091
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_DROPOUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 47
    Number of vertices: 2449029
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.

****** Start model training... ******
    Epoch 0:	Loss 3.86075	TrainAcc 0.0471	ValidAcc 0.0455	TestAcc 0.0318
    Epoch 1:	Loss 3.74609	TrainAcc 0.0998	ValidAcc 0.0951	TestAcc 0.0625
    Epoch 2:	Loss 3.60570	TrainAcc 0.2653	ValidAcc 0.2473	TestAcc 0.1641
    Epoch 3:	Loss 3.44190	TrainAcc 0.3301	ValidAcc 0.3255	TestAcc 0.2517
    Epoch 4:	Loss 3.24961	TrainAcc 0.3191	ValidAcc 0.3192	TestAcc 0.2659
    Epoch 5:	Loss 3.03519	TrainAcc 0.3125	ValidAcc 0.3135	TestAcc 0.2686
    Epoch 6:	Loss 2.82416	TrainAcc 0.3101	ValidAcc 0.3115	TestAcc 0.2692
    Epoch 7:	Loss 2.63956	TrainAcc 0.3149	ValidAcc 0.3152	TestAcc 0.2740
    Epoch 8:	Loss 2.45474	TrainAcc 0.3572	ValidAcc 0.3538	TestAcc 0.2964
    Epoch 9:	Loss 2.23285	TrainAcc 0.3994	ValidAcc 0.4021	TestAcc 0.3319
    Epoch 10:	Loss 2.01939	TrainAcc 0.4779	ValidAcc 0.4795	TestAcc 0.3802
    Epoch 11:	Loss 1.87870	TrainAcc 0.5728	ValidAcc 0.5667	TestAcc 0.4294
    Epoch 12:	Loss 1.77334	TrainAcc 0.5765	ValidAcc 0.5744	TestAcc 0.4295
    Epoch 13:	Loss 1.64635	TrainAcc 0.5956	ValidAcc 0.5906	TestAcc 0.4420
    Epoch 14:	Loss 1.52575	TrainAcc 0.6179	ValidAcc 0.6155	TestAcc 0.4594
    Epoch 15:	Loss 1.44556	TrainAcc 0.6382	ValidAcc 0.6347	TestAcc 0.4745
    Epoch 16:	Loss 1.38443	TrainAcc 0.6488	ValidAcc 0.6444	TestAcc 0.4814
    Epoch 17:	Loss 1.31306	TrainAcc 0.6710	ValidAcc 0.6673	TestAcc 0.4980
    Epoch 18:	Loss 1.23674	TrainAcc 0.7198	ValidAcc 0.7106	TestAcc 0.5274
    Epoch 19:	Loss 1.17253	TrainAcc 0.7375	ValidAcc 0.7331	TestAcc 0.5468
